,Color,Weight,Diameter,Fruit
0,,437.389871,10.11312539,Banana
1,,301.8474143,11.49392217,Banana
2,Green,,22.8228538,Apple
3,Orange,640.6265887,27.53331105,Orange
4,Yellow,370.0670677,9.485266421,Banana
5,Green,509.1639223,,Apple
6,Orange,,25.95355776,Orange
7,Red,519.1182303,22.24303678,Apple
8,Yellow,505.4087418,23.92549765,Orange
9,Yellow,623.9768318,22.8049329,Orange
10,Red,407.1335522,27.13787549,Apple
11,Red,,,Apple
12,Orange,514.5662821,23.15950927,Orange
13,Red,470.5965442,27.08364334,Apple
14,Red,360.9636492,21.08912106,Apple
15,Yellow,418.8393649,10.57229664,Banana
16,Orange,624.2686096,27.48478086,Orange
17,Green,545.8991446,25.94138118,Apple
18,Yellow,654.3494735,22.09637429,Orange
19,Red,463.2074887,29.19326547,Apple
20,Green,535.6690988,29.35666477,Apple
21,Yellow,452.4007255,10.11613386,Banana
22,Green,581.5509746,22.8814657,Apple
23,Orange,,31.58730057,Orange
24,Orange,618.3842297,28.51593537,Orange
25,Red,535.4903699,20.19571122,Apple
26,Yellow,356.9918791,9.721464244,Banana
27,Yellow,509.4872595,26.869165,Orange
28,,680.4087785,22.14642474,Orange
29,Yellow,315.8662629,8.905428941,Banana
30,Yellow,438.5027438,12.59921341,Banana
31,Yellow,562.9197146,25.49084489,Orange
32,Orange,550.1525036,31.66267669,Orange
33,Red,352.8289278,,Apple
34,Green,464.0237766,21.64675019,Apple
35,,643.7154454,31.22889605,Orange
36,Orange,583.8676121,28.29782482,Orange
37,Orange,628.5427457,27.96917746,Orange
38,Red,570.0504628,27.33142223,Apple
39,Orange,650.0684763,23.4077646,Orange
40,Yellow,309.0304932,8.751462139,Banana
41,Orange,556.8543608,24.13656288,Orange
42,Red,434.3510029,25.92361546,Apple
43,Yellow,,10.23089309,Banana
44,Yellow,668.64632,22.54676432,Orange
45,Red,,23.10840994,Apple
46,Yellow,483.8283606,12.9759457,Banana
47,Red,397.0514023,,Apple
48,Yellow,286.7675838,11.6715378,Banana
49,Green,450.0267747,24.82354057,Apple
50,Yellow,448.7756787,8.017797817,Banana
51,Red,472.9186294,22.09176823,Apple
52,Yellow,289.3185497,10.85520252,Banana
53,Yellow,424.1066241,12.40335216,Banana
54,Red,416.0747136,23.94679616,Apple
55,Yellow,550.094389,28.93895334,Orange
56,Yellow,638.3086007,,Orange
57,Yellow,492.4691281,8.142832572,Banana
58,Orange,520.1448377,24.74303388,Orange
59,Yellow,563.52774,22.68817324,Orange
60,Orange,674.6125662,27.89125466,Orange
61,Yellow,448.0421092,12.78256381,Banana
62,Yellow,680.341158,23.13736641,Orange
63,Yellow,584.5211153,31.80695554,Orange
64,Yellow,302.5171341,12.41338109,Banana
65,Yellow,421.3409631,8.175026988,Banana
66,Red,532.7464809,28.3812113,Apple
67,Yellow,298.1093796,10.00881255,Banana
68,Yellow,271.504766,11.86987061,Banana
69,Yellow,,9.122382278,Banana
70,Yellow,394.0298515,11.47735539,Banana
71,,432.8751269,29.37981082,Apple
72,Green,501.9177958,24.20469185,Apple
73,,513.9619887,20.59738214,Apple
74,Yellow,368.9725832,10.53896214,Banana
75,Yellow,615.7521666,27.91234165,Orange
76,Red,528.1050366,27.07067151,Apple
77,Yellow,297.3301843,8.895390753,Banana
78,Yellow,,22.77140843,Orange
79,Yellow,349.067782,8.256901171,Banana
80,Yellow,656.802151,27.9024432,Orange
81,Green,,22.87068288,Apple
82,Green,370.6643388,26.24788382,Apple
83,Red,,29.44195837,Apple
84,Red,532.7795701,23.88629809,Apple
85,Orange,628.2703933,22.91034787,Orange
86,Yellow,535.1648373,25.96025074,Orange
87,Yellow,,8.23218414,Banana
88,Red,473.428119,27.83442577,Apple
89,Red,463.7351102,26.84037665,Apple
90,Orange,523.9670928,27.3396636,Orange
91,Orange,527.0833798,28.15140595,Orange
92,Yellow,629.6749762,,Orange
93,Red,400.1299003,20.88350485,Apple
94,Yellow,449.3379311,11.35922431,Banana
95,Yellow,413.8588645,10.01708466,Banana
96,Yellow,397.6441722,,Banana
97,Yellow,269.8261026,12.02499885,Banana
98,Yellow,404.1757582,8.672545629,Banana
99,Yellow,402.3705479,10.0917392,Banana
100,Red,348.984199,23.07353228,Apple
101,Green,568.6652985,25.17513144,Apple
102,Yellow,270.2770147,8.930447283,Banana
103,Orange,610.5074959,24.46188371,Orange
104,Yellow,343.8297051,8.297814757,Banana
105,Yellow,426.043649,11.0606852,Banana
106,,301.4421459,,Banana
107,Yellow,462.1777456,12.55849233,Banana
108,Orange,,,Orange
109,Yellow,486.3709344,9.462886515,Banana
110,Yellow,433.3165587,8.306346461,Banana
111,Orange,695.0359054,27.00916301,Orange
112,Yellow,623.1367517,,Orange
113,Yellow,327.6070644,10.19991543,Banana
114,Red,404.8353366,29.76719827,Apple
115,Yellow,,9.78311291,Banana
